episodio,recompensa_total,pasos,terminado_por_muerte,recompensa_final_ajustada
1,1553.5999999999526,1818,True,1553.5999999999526
2,1585.6499999999585,1583,True,1585.6499999999585
3,2279.2499999999773,3852,True,2279.2499999999773
4,2314.249999999994,4709,True,2314.249999999994
5,2512.800000000014,4263,True,2512.800000000014
6,2074.949999999955,3061,True,2074.949999999955
7,2642.2500000000637,3267,True,2642.2500000000637
8,1798.5499999999445,2094,True,1798.5499999999445
9,1618.399999999948,3046,True,1618.399999999948
1,1734.349999999947,1999,True,1734.349999999947
2,2615.050000000079,3402,True,2615.050000000079
3,1320.149999999967,2198,True,1320.149999999967
4,2002.7499999999293,2660,True,2002.7499999999293
5,1424.8499999999628,1613,True,1424.8499999999628
6,1026.9499999999805,879,True,1026.9499999999805
7,2253.5499999999934,2726,True,2253.5499999999934
8,1944.1499999999617,2010,True,1944.1499999999617
9,2116.0999999999717,3060,True,2116.0999999999717
10,1032.899999999973,1395,True,1032.899999999973
1,2565.149999999978,3911,True,2565.149999999978
2,1717.19999999996,1785,True,1717.19999999996
3,1252.8499999999542,1986,True,1252.8499999999542
4,1263.1499999999673,2331,True,1263.1499999999673
5,2241.6999999999575,3488,True,2241.6999999999575
6,1425.649999999974,1053,True,1425.649999999974
7,1714.8499999999221,3718,True,1714.8499999999221
8,2303.7999999999756,3107,True,2303.7999999999756
9,2245.549999999967,2339,True,2245.549999999967
10,1356.9999999999573,1765,True,1356.9999999999573
11,1787.7499999999307,2463,True,1787.7499999999307
12,1480.8499999999588,1718,True,1480.8499999999588
13,1362.7999999999665,1568,True,1362.7999999999665
14,2145.5499999999624,3199,True,2145.5499999999624
15,3015.4500000001717,4240,True,3015.4500000001717
16,1947.649999999945,3239,True,1947.649999999945
1,2105.9499999999466,2668,True,2105.9499999999466
2,1841.6999999999418,2261,True,1841.6999999999418
3,1645.849999999945,2399,True,1645.849999999945
4,1821.6499999999446,2053,True,1821.6499999999446
5,1428.9499999999503,1730,True,1428.9499999999503
6,2648.8500000000067,5139,True,2648.8500000000067
1,2187.5999999999685,3917,True,2187.5999999999685
2,1590.0499999999565,1469,True,1590.0499999999565
3,1323.3499999999676,1927,True,1323.3499999999676
4,1955.1999999999464,2416,True,1955.1999999999464
5,2066.2499999999663,3545,True,2066.2499999999663
6,1426.999999999968,1993,True,1426.999999999968
7,1547.9999999999586,1743,True,1547.9999999999586
8,1834.1999999999268,3101,True,1834.1999999999268
9,1514.9999999999486,1941,True,1514.9999999999486
10,1527.399999999966,2224,True,1527.399999999966
11,1361.3499999999603,2512,True,1361.3499999999603
12,1861.2499999999293,3039,True,1861.2499999999293
13,1010.0999999999694,1221,True,1010.0999999999694
1,1923.6999999999252,2981,True,1923.6999999999252
2,606.6499999999985,573,True,606.6499999999985
3,1396.849999999948,2419,True,1396.849999999948
4,1424.8499999999685,1681,True,1424.8499999999685
5,1362.9499999999605,2209,True,1362.9499999999605
6,1368.349999999933,2375,True,1368.349999999933
7,1584.3499999999344,2887,True,1584.3499999999344
8,2720.0000000000746,2830,True,2720.0000000000746
9,1701.0499999999402,3890,True,1701.0499999999402
10,626.5499999999987,511,True,626.5499999999987
11,1562.6999999999568,1955,True,1562.6999999999568
12,1873.899999999957,3632,True,1873.899999999957
13,2215.0500000000147,2946,True,2215.0500000000147
14,1394.1499999999678,1389,True,1394.1499999999678
15,1768.9499999998866,4808,True,1768.9499999998866
16,989.1499999999821,1133,True,989.1499999999821
17,1150.4999999999495,2662,True,1150.4999999999495
18,1927.4999999999286,2399,True,1927.4999999999286
19,-277.89999999995865,10505,True,-277.89999999995865
20,827.7999999999863,2708,True,827.7999999999863
21,970.2499999999723,1445,True,970.2499999999723
22,2093.3999999999814,3291,True,2093.3999999999814
23,969.2999999999765,1013,True,969.2999999999765
24,1527.5999999998683,6925,True,1527.5999999998683
25,887.0999999999221,3385,True,887.0999999999221
26,1345.3499999999287,2682,True,1345.3499999999287
27,1849.6499999999423,1979,True,1849.6499999999423
1,1801.9499999999127,3258,True,1801.9499999999127
2,997.349999999924,3053,True,997.349999999924
3,1476.8999999999496,2199,True,1476.8999999999496
4,1911.799999999958,2290,True,1911.799999999958
5,1450.249999999959,1405,True,1450.249999999959
6,1261.7499999999666,2740,True,1261.7499999999666
7,1757.6499999999387,2401,True,1757.6499999999387
8,1739.3999999999526,1547,True,1739.3999999999526
9,2903.450000000125,3434,True,2903.450000000125
10,2845.050000000119,5360,True,2845.050000000119
11,1821.8499999999328,3006,True,1821.8499999999328
12,1521.549999999957,1681,True,1521.549999999957
13,1529.199999999953,1695,True,1529.199999999953
14,1731.3999999999303,3612,True,1731.3999999999303
15,1712.8999999999498,1935,True,1712.8999999999498
16,1299.249999999969,1125,True,1299.249999999969
17,1683.049999999939,2353,True,1683.049999999939
18,2431.450000000079,3926,True,2431.450000000079
19,2295.9500000000103,4680,True,2295.9500000000103
20,2117.649999999961,2718,True,2117.649999999961
21,2201.950000000007,2890,True,2201.950000000007
22,1709.249999999916,2547,True,1709.249999999916
23,2122.699999999962,4034,True,2122.699999999962
24,2348.850000000002,3012,True,2348.850000000002
25,1307.3499999999603,1555,True,1307.3499999999603
1,2841.700000000107,3464,True,2841.700000000107
2,902.6499999999846,941,True,902.6499999999846
3,1909.949999999949,2315,True,1909.949999999949
4,1949.7499999999666,1751,True,1949.7499999999666
5,2423.549999999996,2510,True,2423.549999999996
6,1341.0999999999613,1727,True,1341.0999999999613
7,1298.0499999999686,1260,True,1298.0499999999686
8,1302.7499999999623,1745,True,1302.7499999999623
9,1421.5999999999583,1943,True,1421.5999999999583
10,562.6499999999949,513,True,562.6499999999949
11,1782.7499999999366,3881,True,1782.7499999999366
12,2064.849999999961,3411,True,2064.849999999961
13,2169.249999999967,3154,True,2169.249999999967
1,1639.999999999921,2579,True,1639.999999999921
2,1591.9499999999355,2203,True,1591.9499999999355
3,1454.0499999999672,2027,True,1454.0499999999672
4,536.0999999999981,517,True,536.0999999999981
5,1933.2999999999506,2463,True,1933.2999999999506
6,818.3999999999492,2811,True,818.3999999999492
7,1569.1999999999412,2033,True,1569.1999999999412
8,2166.449999999994,1878,True,2166.449999999994
9,1117.3999999999728,1389,True,1117.3999999999728
10,1865.9499999999591,1677,True,1865.9499999999591
11,1306.8999999999664,1191,True,1306.8999999999664
12,2028.149999999994,2218,True,2028.149999999994
13,1741.6999999999166,3797,True,1741.6999999999166
14,1726.6999999999277,2648,True,1726.6999999999277
15,1609.0499999999313,3408,True,1609.0499999999313
16,1713.7999999999208,3009,True,1713.7999999999208
17,2654.450000000061,2971,True,2654.450000000061
18,1257.0499999999531,2163,True,1257.0499999999531
19,1468.5499999999436,2886,True,1468.5499999999436
20,1184.2999999999631,1631,True,1184.2999999999631
21,1616.7999999999345,2620,True,1616.7999999999345
22,1544.5999999999335,2453,True,1544.5999999999335
23,2185.5500000000097,1711,True,2185.5500000000097
24,2095.549999999954,3211,True,2095.549999999954
25,2667.650000000126,5658,True,2667.650000000126
1,1223.949999999961,2682,True,1223.949999999961
2,558.1499999999965,523,True,558.1499999999965
3,902.7499999999811,1479,True,902.7499999999811
4,1669.1499999999583,1897,True,1669.1499999999583
5,2536.000000000013,2611,True,2536.000000000013
6,1333.4499999999653,1189,True,1333.4499999999653
7,910.79999999998,907,True,910.79999999998
8,1623.0499999999488,2111,True,1623.0499999999488
9,1542.2999999999051,6819,True,1542.2999999999051
10,2599.250000000102,4798,True,2599.250000000102
11,1654.6999999998943,7435,True,1654.6999999998943
12,405.99999999993696,7446,True,405.99999999993696
13,2237.8499999999804,4258,True,2237.8499999999804
14,2325.2500000000236,2581,True,2325.2500000000236
15,2158.4000000004216,5414,True,2158.4000000004216
16,1434.2999999998858,4742,True,1434.2999999998858
17,904.6499999999767,893,True,904.6499999999767
18,2113.349999999958,3321,True,2113.349999999958
19,2072.799999999972,1668,True,2072.799999999972
20,1242.4499999999555,1830,True,1242.4499999999555
21,1171.0499999999506,2315,True,1171.0499999999506
22,1135.249999999974,1225,True,1135.249999999974
23,1194.199999999886,3699,True,1194.199999999886
24,917.2999999999815,929,True,917.2999999999815
25,1888.6499999999357,2947,True,1888.6499999999357
1,1046.4500000000064,8183,True,1046.4500000000064
1,1550.4999999999113,4165,True,1550.4999999999113
1,660.7999999999975,2461,True,660.7999999999975
2,1476.5999999999133,3787,True,1476.5999999999133
3,1555.2999999999397,3139,True,1555.2999999999397
4,1716.699999999942,2077,True,1716.699999999942
5,2654.800000000081,4549,True,2654.800000000081
6,1810.7999999999495,3067,True,1810.7999999999495
7,839.499999999977,1297,True,839.499999999977
8,859.149999999983,903,True,859.149999999983
9,1105.4499999999437,2197,True,1105.4499999999437
10,1195.0499999999658,1235,True,1195.0499999999658
11,2107.7999999999874,3007,True,2107.7999999999874
12,762.0499999999715,1501,True,762.0499999999715
13,1451.7499999999327,3183,True,1451.7499999999327
14,1628.6499999999462,2606,True,1628.6499999999462
15,2266.250000000003,3907,True,2266.250000000003
16,1232.7999999999374,2820,True,1232.7999999999374
17,1500.8499999999271,2715,True,1500.8499999999271
18,1929.9999999999352,3755,True,1929.9999999999352
19,1840.1999999999132,5421,True,1840.1999999999132
20,577.7499999999961,2428,True,577.7499999999961
21,1080.5999999999124,3760,True,1080.5999999999124
22,1255.5999999999428,2301,True,1255.5999999999428
23,1283.0499999999681,1268,True,1283.0499999999681
24,1013.7499999999652,1313,True,1013.7499999999652
25,1146.649999999931,3871,True,1146.649999999931
1,1726.9999999999434,2367,True,1726.9999999999434
2,1419.9499999999634,1329,True,1419.9499999999634
3,2038.6499999999712,2517,True,2038.6499999999712
4,2025.4999999999784,3056,True,2025.4999999999784
5,1523.0999999999563,1744,True,1523.0999999999563
6,2380.5499999999897,3848,True,2380.5499999999897
7,1757.299999999933,3127,True,1757.299999999933
8,2006.8499999999583,3387,True,2006.8499999999583
9,2001.4000000000203,2535,True,2001.4000000000203
10,1989.049999999994,4404,True,1989.049999999994
11,1941.999999999992,4641,True,1941.999999999992
12,2144.000000000045,3846,True,2144.000000000045
13,1428.6499999999655,1473,True,1428.6499999999655
14,1628.6999999999077,3774,True,1628.6999999999077
15,1402.1499999999364,2906,True,1402.1499999999364
16,1127.8499999999453,2173,True,1127.8499999999453
17,1224.399999999954,2412,True,1224.399999999954
18,940.999999999978,1511,True,940.999999999978
19,1613.0999999999403,2181,True,1613.0999999999403
20,1437.999999999952,1859,True,1437.999999999952
21,1465.6499999999328,3668,True,1465.6499999999328
22,880.649999999948,1765,True,880.649999999948
23,1576.39999999994,3185,True,1576.39999999994
24,1426.94999999995,2017,True,1426.94999999995
25,1544.7499999999668,4313,True,1544.7499999999668
1,1953.649999999949,3022,True,1953.649999999949
2,1020.6999999999775,1509,True,1020.6999999999775
3,1244.2499999999654,2471,True,1244.2499999999654
4,233.35000000000468,853,True,233.35000000000468
5,2380.6500000000133,4151,True,2380.6500000000133
6,1988.149999999974,3910,True,1988.149999999974
7,2573.2000000000457,5136,True,2573.2000000000457
8,1585.499999999956,3863,True,1585.499999999956
9,1812.0499999999533,3240,True,1812.0499999999533
10,466.549999999995,571,True,466.549999999995
11,1785.7999999999674,2945,True,1785.7999999999674
12,2292.0999999999935,5214,True,2292.0999999999935
13,1280.9999999999666,1264,True,1280.9999999999666
14,2701.5500000001816,6583,True,2701.5500000001816
15,1813.999999999959,1985,True,1813.999999999959
16,1876.0999999999297,3362,True,1876.0999999999297
17,1698.4999999999281,3189,True,1698.4999999999281
18,1030.3999999999198,3289,True,1030.3999999999198
19,1339.4499999999466,2483,True,1339.4499999999466
20,1546.5999999998903,5209,True,1546.5999999998903
21,1277.6999999999362,2215,True,1277.6999999999362
22,1706.9499999999193,4234,True,1706.9499999999193
23,258.5000000000153,10793,True,258.5000000000153
24,1308.7999999998992,4100,True,1308.7999999998992
25,1923.7999999998797,5749,True,1923.7999999998797
1,1746.7999999999324,2832,True,1746.7999999999324
2,681.249999999854,9940,True,681.249999999854
3,1220.6499999999548,6083,True,1220.6499999999548
4,1032.29999999997,1847,True,1032.29999999997
5,1058.799999999958,5576,True,1058.799999999958
6,1195.249999999956,1970,True,1195.249999999956
7,1676.849999999927,3064,True,1676.849999999927
8,2065.349999999969,3211,True,2065.349999999969
9,1137.1499999999703,1849,True,1137.1499999999703
10,2015.899999999986,3924,True,2015.899999999986
11,796.2999999999738,1491,True,796.2999999999738
12,2391.700000000051,3884,True,2391.700000000051
13,1761.5999999999572,2173,True,1761.5999999999572
14,1283.1999999999512,2555,True,1283.1999999999512
15,1333.599999999949,2346,True,1333.599999999949
16,1489.449999999961,1577,True,1489.449999999961
17,2588.550000000054,2557,True,2588.550000000054
18,2055.00000000001,2896,True,2055.00000000001
19,2316.150000000007,2674,True,2316.150000000007
20,1051.6999999999314,3123,True,1051.6999999999314
21,1841.4999999999259,4445,True,1841.4999999999259
22,2406.6000000000618,4233,True,2406.6000000000618
23,1041.2499999999739,1205,True,1041.2499999999739
24,1588.5499999999076,2912,True,1588.5499999999076
25,1856.4999999999443,2677,True,1856.4999999999443
1,778.3499999998699,10159,True,778.3499999998699
2,1661.9999999999145,4661,True,1661.9999999999145
3,2417.5000000000286,5416,True,2417.5000000000286
4,841.3999999999701,2199,True,841.3999999999701
5,1197.5499999999663,2378,True,1197.5499999999663
6,1128.6499999999564,2862,True,1128.6499999999564
7,1728.4499999999382,2283,True,1728.4499999999382
8,1327.2999999999395,3796,True,1327.2999999999395
9,1096.2999999999706,2273,True,1096.2999999999706
10,1493.14999999994,3562,True,1493.14999999994
11,1719.9999999998631,5773,True,1719.9999999998631
12,1687.4499999999223,4109,True,1687.4499999999223
13,2142.2499999999372,5086,True,2142.2499999999372
14,1136.9999999999538,1713,True,1136.9999999999538
15,1417.749999999957,1873,True,1417.749999999957
16,2029.149999999996,2288,True,2029.149999999996
17,909.4999999999666,1871,True,909.4999999999666
18,1655.79999999992,3040,True,1655.79999999992
19,1274.5499999999613,1875,True,1274.5499999999613
20,1160.149999999962,1783,True,1160.149999999962
21,1612.5499999999643,1849,True,1612.5499999999643
22,1402.199999999962,1339,True,1402.199999999962
23,1812.6499999999548,2026,True,1812.6499999999548
24,1177.049999999871,5093,True,1177.049999999871
25,2689.0000000000623,3250,True,2689.0000000000623
26,1975.6000000000633,5147,True,1975.6000000000633
27,1361.399999999957,1601,True,1361.399999999957
28,1811.699999999905,5092,True,1811.699999999905
29,1443.449999999936,2629,True,1443.449999999936
30,1163.2499999999518,1644,True,1163.2499999999518
31,2520.300000000406,8911,True,2520.300000000406
32,2237.800000000007,3283,True,2237.800000000007
33,499.14999999999685,483,True,499.14999999999685
34,2175.950000000029,3188,True,2175.950000000029
35,1915.4999999999925,2999,True,1915.4999999999925
36,1504.4999999999459,1771,True,1504.4999999999459
37,2277.949999999979,2829,True,2277.949999999979
38,2087.7499999999413,4341,True,2087.7499999999413
39,2223.3000000002708,6162,True,2223.3000000002708
40,1710.0999999999344,1982,True,1710.0999999999344
41,2034.3500000000356,2346,True,2034.3500000000356
42,851.8499999999781,909,True,851.8499999999781
43,1795.2999999999404,2332,True,1795.2999999999404
44,2144.7000000001103,2812,True,2144.7000000001103
45,2178.399999999772,13094,True,2178.399999999772
46,1092.149999999927,2388,True,1092.149999999927
47,1186.1499999999292,2883,True,1186.1499999999292
48,1271.599999999965,1223,True,1271.599999999965
49,2198.100000000019,3257,True,2198.100000000019
50,1671.099999999913,2890,True,1671.099999999913
51,2518.600000000013,3490,True,2518.600000000013
52,857.449999999985,1023,True,857.449999999985
53,2132.600000000002,1810,True,2132.600000000002
54,2926.5000000001314,3165,True,2926.5000000001314
55,1220.8499999999756,1752,True,1220.8499999999756
1,1276.399999999967,1353,True,1276.399999999967
2,1958.0999999999624,1683,True,1958.0999999999624
3,884.2499999999775,1229,True,884.2499999999775
4,885.8499999999767,1273,True,885.8499999999767
5,1571.19999999992,2623,True,1571.19999999992
6,1873.1999999999787,3189,True,1873.1999999999787
7,1206.5499999999488,4003,True,1206.5499999999488
8,2865.1500000000824,3675,True,2865.1500000000824
9,1818.1999999999105,3894,True,1818.1999999999105
10,1778.7999999999493,2245,True,1778.7999999999493
11,1833.6999999999432,2080,True,1833.6999999999432
12,3066.550000000118,3760,True,3066.550000000118
13,1488.8999999999442,2617,True,1488.8999999999442
14,1314.8499999999558,1786,True,1314.8499999999558
15,1594.899999999954,2000,True,1594.899999999954
16,2551.450000000048,2479,True,2551.450000000048
17,840.249999999983,835,True,840.249999999983
18,3357.550000000182,3841,True,3357.550000000182
19,1199.5999999999642,2150,True,1199.5999999999642
20,1838.400000000011,3232,True,1838.400000000011
21,2000.7500000000107,2511,True,2000.7500000000107
22,2002.0499999999763,2606,True,2002.0499999999763
23,1911.5499999999581,3421,True,1911.5499999999581
24,1539.3999999999594,1719,True,1539.3999999999594
25,1023.9999999999743,2455,True,1023.9999999999743
26,1449.2499999999538,1552,True,1449.2499999999538
27,1214.9999999999598,1700,True,1214.9999999999598
28,1296.0999999999513,1975,True,1296.0999999999513
29,1934.199999999971,2380,True,1934.199999999971
30,2402.200000000031,2570,True,2402.200000000031
31,1184.4999999999413,3291,True,1184.4999999999413
32,1399.199999999948,1993,True,1399.199999999948
33,1766.8999999999378,2109,True,1766.8999999999378
1,1241.649999999964,2238,True,1241.649999999964,False
2,1412.049999999958,1594,True,1412.049999999958,False
3,1671.549999999939,2323,True,1671.549999999939,False
4,858.8999999999817,1715,True,858.8999999999817,False
5,1050.1499999999671,1613,True,1050.1499999999671,False
6,1374.3499999999492,1965,True,1374.3499999999492,False
7,1268.7499999999627,1659,True,1268.7499999999627,False
8,638.8999999998898,5743,True,638.8999999998898,False
9,883.4499999999807,889,True,883.4499999999807,False
10,1322.999999999962,1691,True,1322.999999999962,False
11,1664.3999999999398,2682,True,1664.3999999999398,False
12,2248.7000000000016,3991,True,2248.7000000000016,False
13,1034.7999999999377,3304,True,1034.7999999999377,False
14,1206.949999999945,2335,True,1206.949999999945,False
15,2139.950000000066,3608,True,2139.950000000066,False
16,1046.8999999999487,2500,True,1046.8999999999487,False
17,1738.2499999999168,3463,True,1738.2499999999168,False
18,1347.349999999935,3276,True,1347.349999999935,False
19,1073.0999999999513,4274,True,1073.0999999999513,False
20,928.5999999999722,1301,True,928.5999999999722,False
21,2396.500000000103,4829,True,2396.500000000103,False
22,1322.5999999999476,1897,True,1322.5999999999476,False
23,2038.8999999999864,2285,True,2038.8999999999864,False
24,2201.449999999978,4173,True,2201.449999999978,False
25,1539.4499999999555,2233,True,1539.4499999999555,False
1,1367.6999999999503,2366,True,1367.6999999999503,False
2,1222.7999999999643,1290,True,1222.7999999999643,False
3,868.049999999984,821,True,868.049999999984,False
4,784.4499999999787,1279,True,784.4499999999787,False
